Rollover Text	Right-Click Text																						
"Note: Do not change the headings in this file, they are used to detect problems"																							
Main Menu																							
ENTRY_SCENARIO_NAME_10 	ENTRY_SCENARIO_NAME_10 
ENTRY_SCENARIO_NAME_11 	ENTRY_SCENARIO_NAME_11 
ENTRY_SCENARIO_NAME_12 	ENTRY_SCENARIO_NAME_12 
ENTRY_SCENARIO_NAME_13 	ENTRY_SCENARIO_NAME_13 
ENTRY_SCENARIO_NAME_14 	ENTRY_SCENARIO_NAME_14 
ENTRY_SCENARIO_NAME_15 	ENTRY_SCENARIO_NAME_15 
ENTRY_SCENARIO_NAME_16 	ENTRY_SCENARIO_NAME_16 
ENTRY_SCENARIO_NAME_17 	ENTRY_SCENARIO_NAME_17 
ENTRY_SCENARIO_NAME_18 	ENTRY_SCENARIO_NAME_18 
TURN_DURATION 	持ち時間
CHAT_TEXT 	チャットテキストが表示されます。
CHAT_ENTRY 	ここにチャットテキストを書き込みます。
CHAT_PLUG 	CHAT_PLUG 
CHAT_PLAYER 	チャットに参加しているプレイヤーの名前が表示されます。						
"CHAT_PLAYER_SLIDER,"	"CHAT_PLAYER_SLIDER,"						
ROLLOVER 	ROLLOVER 						
NEXT 	プレイ中のゲームをセーブします。						
BEGIN 	選択したシナリオを開始します。						
BACK 	BACK 						
SSEXIT 	"このウィンドウを閉じます。
(何も変更されません)"						
WHICHMAP 	"選択しているマップのサイズ
(Ｓ，Ｍ，Ｌ，ＸＬ)"						
SORT_NUMBER 	プレイヤーの数別にマップを表示します。						
SORT_SIZE 	サイズ別にマップを表示します。						
SORT_ALPHA 	アルファベット順にマップを表示します。						
SORT_VICTORY 	勝利条件別にマップを表示します。						
SORT_LOSS 	敗北条件別にマップを表示します。						
BRIEFING 	BRIEFING 						
SSHERO 	SSHERO 						
GOLDPIC 	GOLDPIC 						
HUMAN_CPU1 	この色はプレイヤーまたはコンピュータがプレイします。
HUMAN_CPU2 	この色はプレイヤーまたはコンピュータがプレイします。
HUMAN_CPU3 	この色はプレイヤーまたはコンピュータがプレイします。
HUMAN_CPU4 	この色はプレイヤーまたはコンピュータがプレイします。
HUMAN_CPU5 	この色はプレイヤーまたはコンピュータがプレイします。
HUMAN_CPU6 	この色はプレイヤーまたはコンピュータがプレイします。
HUMAN_CPU7 	この色はプレイヤーまたはコンピュータがプレイします。
HUMAN_CPU8 	この色はプレイヤーまたはコンピュータがプレイします。
HANDICAP1 	"スタート時の条件を不利にすることで、このプレイヤ
ーにハンデを与えます。"
HANDICAP2 	"スタート時の条件を不利にすることで、このプレイヤ
ーにハンデを与えます。"
HANDICAP3 	"スタート時の条件を不利にすることで、このプレイヤ
ーにハンデを与えます。"
HANDICAP4 	"スタート時の条件を不利にすることで、このプレイヤ
ーにハンデを与えます。"
HANDICAP5 	"スタート時の条件を不利にすることで、このプレイヤ
ーにハンデを与えます。"
HANDICAP6 	"スタート時の条件を不利にすることで、このプレイヤ
ーにハンデを与えます。"
HANDICAP7 	"スタート時の条件を不利にすることで、このプレイヤ
ーにハンデを与えます。"
HANDICAP8 	"スタート時の条件を不利にすることで、このプレイヤ
ーにハンデを与えます。"
TOWN_LEFT1 	シナリオ開始時に支配している街を選択できます。
TOWN_LEFT2 	シナリオ開始時に支配している街を選択できます。
TOWN_LEFT3 	シナリオ開始時に支配している街を選択できます。
TOWN_LEFT4 	シナリオ開始時に支配している街を選択できます。
TOWN_LEFT5 	シナリオ開始時に支配している街を選択できます。
TOWN_LEFT6 	シナリオ開始時に支配している街を選択できます。
TOWN_LEFT7 	シナリオ開始時に支配している街を選択できます。
TOWN_LEFT8 	シナリオ開始時に支配している街を選択できます。
TOWN_RITE1 	シナリオ開始時に支配している街を選択できます。
TOWN_RITE2 	シナリオ開始時に支配している街を選択できます。
TOWN_RITE3 	シナリオ開始時に支配している街を選択できます。
TOWN_RITE4 	シナリオ開始時に支配している街を選択できます。
TOWN_RITE5 	シナリオ開始時に支配している街を選択できます。
TOWN_RITE6 	シナリオ開始時に支配している街を選択できます。
TOWN_RITE7 	シナリオ開始時に支配している街を選択できます。
TOWN_RITE8 	シナリオ開始時に支配している街を選択できます。
HERO_LEFT1 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_LEFT2 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_LEFT3 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_LEFT4 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_LEFT5 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_LEFT6 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_LEFT7 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_LEFT8 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_RITE1 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_RITE2 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_RITE3 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_RITE4 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_RITE5 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_RITE6 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_RITE7 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
HERO_RITE8 	"支配している街によって、シナリオ開始時の勇者を選
択できます。"
RES_LEFT1 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_LEFT2 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_LEFT3 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_LEFT4 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_LEFT5 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_LEFT6 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_LEFT7 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_LEFT8 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_RITE1 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_RITE2 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_RITE3 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_RITE4 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_RITE5 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_RITE6 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_RITE7 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
RES_RITE8 	"シナリオ開始時に勇者が所有しているボーナスを選択
できます。"
HERO_SETTING_1 	この色でプレイする場合はここをクリックします。
HERO_SETTING_2 	この色でプレイする場合はここをクリックします。
HERO_SETTING_3 	この色でプレイする場合はここをクリックします。
HERO_SETTING_4 	この色でプレイする場合はここをクリックします。
HERO_SETTING_5 	この色でプレイする場合はここをクリックします。
HERO_SETTING_6 	この色でプレイする場合はここをクリックします。
HERO_SETTING_7 	この色でプレイする場合はここをクリックします。
HERO_SETTING_8 	この色でプレイする場合はここをクリックします。
TOWN_SETTING_1 	TOWN_SETTING_1 
TOWN_SETTING_2 	TOWN_SETTING_2 
TOWN_SETTING_3 	TOWN_SETTING_3 
TOWN_SETTING_4 	TOWN_SETTING_4 
TOWN_SETTING_5 	TOWN_SETTING_5 
TOWN_SETTING_6 	TOWN_SETTING_6 
TOWN_SETTING_7 	TOWN_SETTING_7 
TOWN_SETTING_8 	TOWN_SETTING_8 
SLIDER_CHATWINDOW 	チャットテキストをスクロールします。																						
SLIDER_FILEMENU 	"シナリオまたはセーブしたゲームのリストをスクロー
ルします。"																						
SLIDER_DURATION 	プレイヤーの持ち時間を変更できます。																						
"PLAYER_HANDICAP_HEADER_ID,"	"{プレイヤー名 ／ハンディキャップ}

プレイヤーが占めることのできるスロットは隣のバナ
ーにマークが付いています。位置を変更するにはバナ
ーをクリックしてください。プレイヤー名を変更する
にはプレイヤー名をクリックしてください。
＜ハンディキャップ＞ボタンをクリックすると、その
プレイヤーにハンデを与えることができます。設定は
＜ハンデなし＞＜小さい＞＜大きい＞から選べます。
＜小さい＞＜大きい＞を選ぶと、シナリオ開始時の資
源が減らされます。"																						
"TURN_DURATION_HEADER_ID,"	"{プレイヤーの持ち時間}

スライダーを使って持ち時間を設定できます。＜無制
限＞以外に設定すると、非戦闘時に持ち時間がカウン
トダウンされます。
戦闘時はカウントダウンが中断します。
持ち時間は1，2，4，6，8，10，15，20，25，30分に
設定できます。デフォルトは＜無制限＞です。"																						
"STARTING_TOWN_HEADER_ID,"	"{最初に支配する街}

各プレイヤーは、最初に1つの街を支配することがで
きます。支配する街は＜ランダム＞＜キャッスル＞＜
ランパート＞＜タワー＞＜インフェルノ＞＜ネクロポ
リス＞＜ダンジョン＞＜ストロングホールド＞＜フォ
ートレス＞の中から選ぶことができます。
最初に街を支配しない場合は、最初に支配できる勇者
を選ぶ際の参考にしてください。"																						
"STARTING_HERO_HEADER_ID,"	"{最初に支配する勇者}

各プレイヤーは、最初に一人の勇者を支配することが
できます。このオプションは時々ロックされたり表示
されなくなる場合があります。それ以外の時は最大16
人の勇者の中から選ぶことができます。＜最初に支配
する街＞オプションが利用可能になっていれば、それ
ぞれの勇者のクラスを変更することができます。
勇者の名前、クラス、特殊技能を見るには、勇者の肖
像を右クリックします。"																						
"STARTING_BONUS_HEADER_ID,"	"{最初に所有するボーナス}

＜ランダムアーティファクト＞＜黄金500～1000＞
＜木材と鉱石5～10＞の中から選ぶことができます。"																						
																							
Multiplayer Selection	Multiplayer Selection																						
																							
オンラインサービス	"{オンラインサービス}

オンラインサービスでプレイできます。"																						
ホットシート	"{ホットシート}

一つのコンピュータで複数のプレイヤーがプレイでき
ます。"																						
ＩＰＸ	"{ＩＰＸ}

複数のプレイヤーが、ＬＡＮに接続している各自のコ
ンピュータでプレイできます。"																						
ＴＣＰ／ＩＰ	"{ＴＣＰ／ＩＰ}

複数のプレイヤーが、ＬＡＮまたはインターネットに
接続している各自のコンピュータでプレイできます。"																						
モデム	"{モデム}

2プレイヤーがモデムを通じて接続できます。"																						
ダイレクト接続	"{ダイレクト接続}

2プレイヤーがダイレクトシリアル接続を通じて接続
できます。"
ゲームを主宰する	"{ゲームを主宰（HOST）する}

他のプレイヤーが参加できるようゲームを設定できま
す。"
ゲームに参加する	"{ゲームに参加（ＪＯＩＮ）する}

他のプレイヤーが主宰するゲームに参加します。"
ゲームを検索する	"{ゲームを検索する}

参加したいゲームのＩＰアドレスを入力できます。"
GAMENAME 1	GAMENAME 1
GAMENAME 2	GAMENAME 2
GAMENAME 3	GAMENAME 3
GAMENAME 4	GAMENAME 4
GAMENAME 5	GAMENAME 5
GAMENAME 6	GAMENAME 6
GAMENAME 7	GAMENAME 7
GAMENAME 8	GAMENAME 8
GAMENAME 9	GAMENAME 9
GAMENAME 10	GAMENAME 10
GAMENAME 11	GAMENAME 11
GAMENAME 12	GAMENAME 12
参加できるゲームをスクロール	参加できるゲームをスクロールします。																						
																							
キャンセル	前の画面に戻ります。																						
																							
Adventure Map Window																							
ワールドマップ	"ワールドマップ全体を表示します。見たい場所をクリ
ックするとその場所のアドベンチャーマップが表示さ
れます。"																						
ステータスウィンドウ	SELECTION WINDOW																						
王国の概要	"{王国の概要}

王国の街と勇者の概要を表示します。"																						
地上／地下の表示	"{地上／地下の表示}

アドベンチャーマップの表示を地上／地下に切り換え
ます。"																						
クエストログ	"{クエストログ}

現在行っているクエストをすべて表示します。"																						
勇者の睡眠／起床	"{勇者の睡眠／起床}

選択した勇者の睡眠と起床を行います。眠っている勇
者は＜次の勇者＞ボタンには表示されません。"																						
勇者の移動	"{勇者の移動}

選択したルートに沿って勇者を移動させます。"																						
呪文の使用	"{呪文の使用}

戦闘以外の呪文を使うことができます。"																						
アドベンチャーオプション	"{アドベンチャーオプション}

聖杯の掘り出しや聖杯パズルマップの表示、ワールド
マップ、シナリオのあらすじを見ることができます。"																						
システムオプション	"{システムオプション}

プレイ中のゲームのオプションを開いて変更すること
ができます。"																						
次の勇者	"{次の勇者}

移動ポイントの残っている勇者を選択します。眠って
いる勇者は選択できません。"																						
ターン終了	"{ターン終了}

自分のターンを終了します。"
勇者リストのスクロール	"{勇者リストのスクロール}

使用可能な勇者をスクロールします。"
勇者リストのスクロール	"{勇者リストのスクロール}

使用可能な勇者をスクロールします。"
勇者の肖像画	"{勇者の肖像画}

クリックするとこの勇者が選択され、現在地がアドベ
ンチャーマップ上で拡大されます。もう一度クリック
すると勇者画面が表示されます。"
タウンリストのスクロール	"{タウンリストのスクロール}

利用可能な街を上にスクロールしていきます。"
タウンリストのスクロール	"{タウンリストのスクロール}

利用可能な街を下にスクロールしていきます。"
街の肖像画	"{街の肖像画}

クリックするとこの街が選択され、その位置がアドベ
ンチャーマップ上で拡大されます。もう一度クリック
すると街画面が表示されます。"
黄金	所有している黄金
木材	所有している木材
水銀	所有している水銀
鉱石	所有している鉱石
硫黄	所有している硫黄
水晶	所有している水晶
宝石	所有している宝石
日付	"{日付}

現在の月、週、日付けです。"
ROLLOVER	ROLLOVER
																							
System Options	System Options																						
メインメニュー	"{メインメニュー}

ゲームをやめてメインメニューに戻ります。"																						
ロード	"{ロード}

セーブしたゲームをロードします。"																						
セーブ	"{セーブ}

ゲームをセーブします。"																						
シナリオの再開	"{シナリオの再開}

シナリオを始めからやり直します。"																						
デスクトップに戻る	"{デスクトップに戻る}

ヒーローズ オブ マイト＆マジック３を終了します。"																						
ゲームに戻る	"{ゲームに戻る}

アドベンチャーマップに戻ります。"																						
"MUSIC_VOLUME_0_ID,"	音楽を消します。																						
"MUSIC_VOLUME_1_ID,"	音楽の音量を1に設定します。																						
"MUSIC_VOLUME_2_ID,"	音楽の音量を2に設定します。																						
"MUSIC_VOLUME_3_ID,"	音楽の音量を3に設定します。																						
"MUSIC_VOLUME_4_ID,"	音楽の音量を4に設定します。																						
"MUSIC_VOLUME_5_ID,"	音楽の音量を5に設定します。																						
"MUSIC_VOLUME_6_ID,"	音楽の音量を6に設定します。																						
"MUSIC_VOLUME_7_ID,"	音楽の音量を7に設定します。																						
"MUSIC_VOLUME_8_ID,"	音楽の音量を8に設定します。
"MUSIC_VOLUME_9_ID,"	音楽の音量を9に設定します。
"EFFECTS_VOLUME_0_ID,"	効果音を消します。
"EFFECTS_VOLUME_1_ID,"	効果音の音量を1に設定します。
"EFFECTS_VOLUME_2_ID,"	効果音の音量を2に設定します。
"EFFECTS_VOLUME_3_ID,"	効果音の音量を3に設定します。
"EFFECTS_VOLUME_4_ID,"	効果音の音量を4に設定します。
"EFFECTS_VOLUME_5_ID,"	効果音の音量を5に設定します。
"EFFECTS_VOLUME_6_ID,"	効果音の音量を6に設定します。
"EFFECTS_VOLUME_7_ID,"	効果音の音量を7に設定します。
"EFFECTS_VOLUME_8_ID,"	効果音の音量を8に設定します。
"EFFECTS_VOLUME_9_ID,"	効果音の音量を9に設定します。
"MUSIC_TYPE_NONE_ID,"	"MUSIC_TYPE_NONE_ID,"
"MUSIC_TYPE_CD_ID,"	"MUSIC_TYPE_CD_ID,"
"MUSIC_TYPE_MIDI_ID,"	"MUSIC_TYPE_MIDI_ID,"
"HERO_SPEED_WALK_ID,"	勇者の移動速度を最低速度に設定します。
"HERO_SPEED_CANTER_ID,"	勇者の移動速度を駆け足に設定します。
"HERO_SPEED_GALLOP_ID,"	勇者の移動速度をギャロップに設定します。
"HERO_SPEED_JUMP_ID,"	"勇者の移動速度をジャンプに設定します。
（アニメーション表示はされません－最高速度）"
"AI_SPEED_CANTER_ID,"	敵の移動速度を駆け足に設定します。
"AI_SPEED_GALLOP_ID,"	敵の移動速度をギャロップに設定します。
"AI_SPEED_JUMP_ID,"	"敵の移動速度をジャンプに設定します。
（アニメーション表示はされません－最高速度）"
"AI_SPEED_NONE_ID,"	敵の移動が表示されません。
"WINDOW_SCROLL_SLOW,"	マップのスクロール速度を低速に設定します。
"WINDOW_SCROLL_MEDIUM,"	マップのスクロール速度を中速に設定します。
"WINDOW_SCROLL_FAST,"	マップのスクロール速度を高速に設定します。
"SHOW_PATH_ID,"	"{移動ルートを表示}

選択すると勇者を移動させずに移動パスが表示されま
す。"
"MOVE_REMINDER_ID,"	"{警告を表示}

移動ポイントの残っている勇者がいる場合は、ターン
終了時に警告文を表示するようにします。"
"QUICK_COMBAT_ID,"	"{クイックコンバット}

コンピュータにすべての戦闘を処理させ、プレイヤー
には戦闘結果だけが表示されます。"
"VIDEO_SUBTITLES_ID,"	"{映像のサブタイトル}

各アニメーションシーンのサブタイトルを表示できま
す。"
VIDEO_QUALITY_LOW	"{低画質映像}

マシンの動作が遅く画像をフルスクリーンで表示する
のが難しい場合に、このオプションをお勧めします。"
VIDEO_QUALITY_HIGH	"{高画質映像}

動作の速いマシンでは大きなデータを処理できる関係
上、このオプションを選択すると高画質の映像をお楽
しみいただけます。"
"TOWN_OUTLINES_ID,"	"{建物の輪郭}

街の画面でアクセス可能な建物にカーソルを合わせる
と、建物の輪郭が表示されます。"																						
"ANIMATE_SPELLBOOK_ID,"	"{呪文書のアニメーション}

呪文書のページをめくるアニメーションが表示されま
す。"																						
																							
Adventure Options																							
ワールドマップ表示	"{ワールドマップ表示}

ワールドマップをバードビューで表示します。"																						
パズルマップの表示	"{パズルマップの表示}

埋められているオブジェクトのマップを表示します。"																						
シナリオ情報の表示	"{シナリオ情報の表示}

プレイ中のシナリオに関する情報が表示されます。"																						
掘る	"{掘る}

この区域を掘って聖杯を捜します。"																						
敵のターンを見なおす	"{敵のターンを見なおす}

前回の自分のターン以降の出来事を見なおします。"																						
ROLLOVER	ROLLOVER																						
ＯＫ	"{ＯＫ}

アドベンチャーマップに戻ります。"																						
																							
Combat Window	Combat Window																						
降伏	"{降伏}

自軍を撤退させます。勇者が戦闘を離れるには、その
部隊に見合ったお金が必要ですが、現在所有している
部隊とともに、酒場ですぐに勧誘できるでしょう。"																						
撤退	"{撤退}

勇者が戦闘から手を引きます。撤退した後勇者は酒場
ですぐに勧誘できますが、撤退前に所有していた部隊
やクリーチャーは全ていなくなります。"																						
戦闘オプション	"{戦闘オプション}

戦闘オプションを開いて変更できます。"																						
自動戦闘	"{自動戦闘}

戦闘をコンピュータに任せることができます。自動戦
闘の際に、自分の部隊をコントロールするには画面上
をクリックします。次の部隊の移動をコントロールで
きるようになります。"																						
	戦闘テキストがここに表示されます。																						
	戦闘中に表示されるテキストをスクロールします。																						
呪文を使う	"{呪文を使う}

勇者の呪文書を開いて呪文を唱えます。"																						
待機	"{待機}

部隊が移動できるようになるまで、この部隊のターン
を遅らせます。"																						
防御	"{防御}

このターンでの移動を犠牲にして部隊の防御値を上げ
ます。"																						
待機せよ	待機せよ																						
戦術陣形の終了	"{戦術陣形の終了}

戦術陣形の操作を終えて戦闘を開始します。"																						
																							
Combat Options	Combat Options																						
ゲームに戻る	"{ゲームに戻る}

戦闘オプションを閉じます。"																						
デフォルトに戻す	"{デフォルト}

戦闘オプションをデフォルトに戻します。"																						
"MUSIC_VOLUME_0_ID,"	音楽を消します。																						
"MUSIC_VOLUME_1_ID,"	音楽の音量を1に設定します。																						
"MUSIC_VOLUME_2_ID,"	音楽の音量を2に設定します。																						
"MUSIC_VOLUME_3_ID,"	音楽の音量を3に設定します。																						
"MUSIC_VOLUME_4_ID,"	音楽の音量を4に設定します。
"MUSIC_VOLUME_5_ID,"	音楽の音量を5に設定します。
"MUSIC_VOLUME_6_ID,"	音楽の音量を6に設定します。
"MUSIC_VOLUME_7_ID,"	音楽の音量を7に設定します。
"MUSIC_VOLUME_8_ID,"	音楽の音量を8に設定します。
"MUSIC_VOLUME_9_ID,"	音楽の音量を9に設定します。
"EFFECTS_VOLUME_0_ID,"	効果音を消します。
"EFFECTS_VOLUME_1_ID,"	効果音の音量を1に設定します。
"EFFECTS_VOLUME_2_ID,"	効果音の音量を2に設定します。
"EFFECTS_VOLUME_3_ID,"	効果音の音量を3に設定します。
"EFFECTS_VOLUME_4_ID,"	効果音の音量を4に設定します。
"EFFECTS_VOLUME_5_ID,"	効果音の音量を5に設定します。
"EFFECTS_VOLUME_6_ID,"	効果音の音量を6に設定します。
"EFFECTS_VOLUME_7_ID,"	効果音の音量を7に設定します。
"EFFECTS_VOLUME_8_ID,"	効果音の音量を8に設定します。
"EFFECTS_VOLUME_9_ID,"	効果音の音量を9に設定します。
"MUSIC_TYPE_NONE_ID,"	"MUSIC_TYPE_NONE_ID,"
"MUSIC_TYPE_CD_ID,"	"MUSIC_TYPE_CD_ID,"
"MUSIC_TYPE_MIDI_ID,"	"MUSIC_TYPE_MIDI_ID,"
"AUTO_CREATURES_ID,"	"{クリーチャー}

自動戦闘で部隊をコントロールさせます。"
"AUTO_SPELLS_ID,"	"{呪文}

自動戦闘中に勇者が自動的に呪文を使います。"
"AUTO_CATAPULT_ID,"	"{カタパルト}

敵の城に攻城戦を仕掛けた際に、投石器部隊が攻撃す
る要塞の部分を自動的に決めてくれます。カタパルト
のスキルが十分にあれば、投石器の発射を自分で指揮
することもできます。
勇者にカタパルトのスキルがあれば、自動戦闘の際に
コンピュータが自動的に投石器の操作を行います。"
"AUTO_BALLISTA_ID,"	"{バリスタ}

戦闘の際に、バリスタ部隊が攻撃する敵の部隊を自動
的に決めてくれます。攻撃スキルが十分にあれば、バ
リスタの発射を自分で指揮することもできます。
勇者に攻撃スキルがあれば、自動戦闘の際にコンピュ
ータが自動的にバリスタの操作を行います。"
"AUTO_FIRST_AID_TENT_ID,"	"{救護テント}

戦闘の際に、救護部隊が救護するクリーチャーを自動
的に決めてくれます。救護スキルが十分にあれば、救
護テントを自分で指揮することもできます。
勇者に救護スキルがあれば、自動戦闘の際にコンピュ
ータが自動的に救護を行います。"
"ANIMATION_SPEED_0_ID,"	アニメーションのスピードを低速に設定します。
"ANIMATION_SPEED_1_ID,"	アニメーションのスピードを中速に設定します。
"ANIMATION_SPEED_2_ID,"	アニメーションのスピードを高速に設定します。
"CREATURE_INFO_STATS_ID,"	"{全データ}

各クリーチャー上にカーソルを重ねると、そのクリー
チャーに関する情報と現在そのクリーチャーにかかっ
ている呪文がすべて表示されます。"
"CREATURE_INFO_SPELLS_ID,"	"{呪文のみ}

